class_name,source_image_name,output_image_name,source_image_path,source_label_path,output_image_path,output_label_path,domain_score,normalized_domain_score,diversity_score,normalized_diversity_score,final_score,selected_rank,feature_backbone,selection_method
D40,pothole_1391.jpg,D40_pothole_1391.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1391.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1391.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1391.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1391.txt,0.9382221,1.0,0.0,0.0,1.0,1,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_890.jpg,D40_pothole_890.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_890.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_890.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_890.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_890.txt,0.8684523,0.8715842366218567,0.7468245029449463,0.728087306022644,0.7998358011245728,2,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_672.jpg,D40_pothole_672.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_672.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_672.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_672.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_672.txt,0.89284265,0.9164762496948242,0.7162911891937256,0.6770282983779907,0.7967522740364075,3,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1274.jpg,D40_pothole_1274.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1274.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1274.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1274.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1274.txt,0.6749569,0.515443742275238,0.7403109073638916,0.818003237247467,0.6667234897613525,4,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_997.jpg,D40_pothole_997.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_997.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_997.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_997.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_997.txt,0.7560754,0.664747416973114,0.6911315321922302,0.6351436972618103,0.6499455571174622,5,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1322.jpg,D40_pothole_1322.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1322.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1322.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1322.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1322.txt,0.925916,0.9773498773574829,0.5789961814880371,0.6810696721076965,0.8292098045349121,6,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1232.jpg,D40_pothole_1232.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1232.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1232.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1232.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1232.txt,0.85489875,0.8466380834579468,0.6043517589569092,0.7810942530632019,0.813866138458252,7,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_615.jpg,D40_pothole_615.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_615.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_615.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_615.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_615.txt,0.8328749,0.8061017394065857,0.6211539506912231,0.8087608814239502,0.8074313402175903,8,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,pothole_1443.jpg,D40_pothole_1443.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/pothole_1443.jpg,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/pothole_1443.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_pothole_1443.jpg,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_pothole_1443.txt,0.90993756,0.947940468788147,0.5349540710449219,0.6668236255645752,0.8073820471763611,9,lpips_alex,Greedy Farthest Point Sampling with Quality Score
D40,D40_D40_pothole_China_MotorBike_000482_prompt13_seed1045228190553268397_00001_.png,D40_D40_pothole_China_MotorBike_000482_prompt13_seed1045228190553268397_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/images/D40_D40_pothole_China_MotorBike_000482_prompt13_seed1045228190553268397_00001_.png,/root/autodl-tmp/road_damage_exp/screening/four_class_structure_candidates/D40/labels/D40_D40_pothole_China_MotorBike_000482_prompt13_seed1045228190553268397_00001_.txt,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/images/D40_D40_pothole_China_MotorBike_000482_prompt13_seed1045228190553268397_00001_.png,/root/autodl-tmp/road_damage_exp/screening/final_ours_200/labels/D40_D40_pothole_China_MotorBike_000482_prompt13_seed1045228190553268397_00001_.txt,0.84230906,0.8234659433364868,0.6009045243263245,0.7754180431365967,0.7994419932365417,10,lpips_alex,Greedy Farthest Point Sampling with Quality Score
